,photographer,pokemon,classifier_1_prediction,classifier_2_prediction
563,Misty,Kingler,Kingler,Chansey
564,Brock,Raticate,Lapras,Gloom
565,Misty,Exeggcute,Exeggcute,Pidgeotto
566,Misty,Bulbasaur,Clefairy,Electrode
567,Professor Oak,Scyther,Poliwrath,Poliwhirl
568,Ash,Voltorb,Golduck,Pidgeotto
569,Nurse Joy,Doduo,Doduo,Doduo
570,Nurse Joy,Venusaur,Venusaur,Tauros
571,Misty,Machop,Machop,Tentacruel
572,Ash,Lapras,Porygon,Graveler
573,Misty,Kabuto,Kabuto,Nidorina
574,Misty,Butterfree,Butterfree,Pidgeot
575,Officer Jenny,Mr. Mime,Rhyhorn,Electrode
576,Ash,Butterfree,Butterfree,Aerodactyl
577,Ash,Diglett,Diglett,Wartortle
578,Ash,Porygon,Omastar,Porygon
579,Professor Oak,Ivysaur,Gastly,Ivysaur
580,Professor Oak,Graveler,Nidorino,Geodude
581,Brock,Drowzee,Seaking,Machamp
582,Officer Jenny,Ponyta,Dragonite,Slowbro
583,Misty,Lapras,Lapras,Venomoth
584,Nurse Joy,Lapras,Lapras,Porygon
585,Ash,Geodude,Zubat,Machop
586,Professor Oak,Pidgey,Pidgey,Nidoqueen
587,Brock,Weedle,Psyduck,Electrode
588,Misty,Jolteon,Jolteon,Pinsir
589,Brock,Nidorina,Nidorina,Ponyta
590,Misty,Abra,Abra,Krabby
591,Ash,Shellder,Onix,Wigglytuff
592,Brock,Horsea,Horsea,Golbat
593,Ash,Growlithe,Growlithe,Vileplume
594,Ash,Hypno,Hypno,Hypno
595,Misty,Jynx,Jynx,Gastly
596,Brock,Bellsprout,Bellsprout,Abra
597,Nurse Joy,Charizard,Charizard,Charizard
598,Ash,Seaking,Seaking,Haunter
599,Professor Oak,Seaking,Seaking,Pinsir
600,Professor Oak,Ivysaur,Scyther,Poliwhirl
601,Misty,Vulpix,Vulpix,Tentacruel
602,Nurse Joy,Hitmonchan,Hitmonchan,Clefable
603,Nurse Joy,Alakazam,Alakazam,Kangaskhan
604,Ash,Nidorina,Nidorina,Jigglypuff
605,Professor Oak,Weezing,Gastly,Weezing
606,Ash,Diglett,Weedle,Kabutops
607,Professor Oak,Graveler,Sandshrew,Growlithe
608,Misty,Koffing,Ponyta,Sandslash
609,Nurse Joy,Hitmonlee,Marowak,Hitmonlee
610,Brock,Grimer,Exeggutor,Wigglytuff
611,Brock,Rattata,Alakazam,Staryu
612,Nurse Joy,Seaking,Seaking,Seaking
613,Brock,Beedrill,Beedrill,Scyther
614,Professor Oak,Zubat,Meowth,Zubat
615,Professor Oak,Magnemite,Magnemite,Gengar
616,Officer Jenny,Seel,Seel,Venusaur
617,Officer Jenny,Omastar,Omastar,Persian
618,Officer Jenny,Golduck,Golduck,Golduck
619,Officer Jenny,Mankey,Mankey,Graveler
620,Ash,Rapidash,Victreebel,Diglett
621,Misty,Chansey,Butterfree,Arbok
622,Ash,Weezing,Weezing,Scyther
623,Brock,Vaporeon,Vaporeon,Rattata
624,Misty,Metapod,Wartortle,Bellsprout
625,Brock,Hitmonlee,Hitmonlee,Magikarp
626,Ash,Machop,Machop,Arcanine
627,Professor Oak,Poliwag,Nidoqueen,Dragonair
628,Ash,Squirtle,Squirtle,Staryu
629,Ash,Victreebel,Raticate,Nidoran♂
630,Brock,Raticate,Raticate,Paras
631,Professor Oak,Starmie,Starmie,Mr. Mime
632,Ash,Nidoqueen,Muk,Rhydon
633,Professor Oak,Pinsir,Pinsir,Gengar
634,Misty,Grimer,Grimer,Poliwhirl
635,Ash,Spearow,Spearow,Rattata
636,Brock,Sandslash,Seel,Dewgong
637,Professor Oak,Dragonair,Dragonite,Rhyhorn
638,Misty,Primeape,Nidoran♂,Gengar
639,Nurse Joy,Cloyster,Cloyster,Pidgeotto
640,Ash,Cubone,Cubone,Arcanine
641,Professor Oak,Alakazam,Marowak,Magikarp
642,Ash,Venusaur,Venusaur,Mewtwo
643,Misty,Tangela,Dragonair,Shellder
644,Professor Oak,Psyduck,Psyduck,Hitmonlee
645,Brock,Goldeen,Goldeen,Meowth
646,Officer Jenny,Shellder,Shellder,Snorlax
647,Brock,Psyduck,Psyduck,Psyduck
648,Brock,Porygon,Zubat,Geodude
649,Officer Jenny,Tangela,Jynx,Dugtrio
650,Misty,Magmar,Poliwag,Seaking
651,Professor Oak,Zubat,Zubat,Mew
652,Officer Jenny,Persian,Abra,Persian
653,Officer Jenny,Scyther,Scyther,Blastoise
654,Misty,Dragonair,Dragonair,Kakuna
655,Misty,Fearow,Fearow,Chansey
656,Ash,Golem,Golem,Kabutops
657,Professor Oak,Primeape,Wartortle,Rattata
658,Ash,Jigglypuff,Jigglypuff,Horsea
659,Nurse Joy,Kangaskhan,Gastly,Cloyster
660,Brock,Slowbro,Slowbro,Squirtle
661,Brock,Aerodactyl,Gloom,Gloom
662,Brock,Seaking,Venusaur,Meowth
663,Nurse Joy,Vileplume,Vileplume,Koffing
664,Misty,Metapod,Metapod,Farfetch'd
665,Officer Jenny,Primeape,Primeape,Pikachu
666,Officer Jenny,Arbok,Arbok,Mr. Mime
667,Ash,Cubone,Starmie,Primeape
668,Officer Jenny,Machop,Jynx,Primeape
669,Nurse Joy,Kangaskhan,Kangaskhan,Articuno
670,Misty,Geodude,Geodude,Cubone
671,Nurse Joy,Rapidash,Koffing,Gastly
672,Ash,Muk,Muk,Muk
673,Professor Oak,Oddish,Oddish,Tentacruel
674,Brock,Muk,Muk,Poliwag
675,Brock,Aerodactyl,Moltres,Rattata
676,Ash,Weepinbell,Weepinbell,Vileplume
677,Officer Jenny,Exeggcute,Parasect,Dodrio
678,Ash,Beedrill,Beedrill,Nidorino
679,Misty,Voltorb,Voltorb,Voltorb
680,Professor Oak,Weepinbell,Weepinbell,Grimer
681,Misty,Seaking,Seaking,Eevee
682,Brock,Snorlax,Snorlax,Voltorb
683,Nurse Joy,Nidoran♂,Nidoran♂,Doduo
684,Officer Jenny,Drowzee,Graveler,Drowzee
685,Misty,Tangela,Tangela,Tangela
686,Misty,Slowpoke,Parasect,Tauros
687,Professor Oak,Scyther,Scyther,Tangela
688,Ash,Seadra,Seadra,Pinsir
689,Professor Oak,Arbok,Raticate,Meowth
690,Professor Oak,Nidoqueen,Nidoqueen,Alakazam
691,Officer Jenny,Venusaur,Venusaur,Ponyta
692,Ash,Raticate,Raticate,Golem
693,Brock,Charmeleon,Charmeleon,Cubone
694,Officer Jenny,Ekans,Golem,Ekans
695,Misty,Charizard,Lickitung,Charizard
696,Ash,Pidgeot,Pidgeot,Pidgey
697,Ash,Slowpoke,Mew,Ivysaur
698,Brock,Squirtle,Squirtle,Weepinbell
699,Ash,Onix,Mewtwo,Gengar
700,Ash,Kadabra,Kadabra,Tangela
701,Nurse Joy,Rapidash,Rapidash,Ekans
702,Ash,Seadra,Ivysaur,Metapod
703,Professor Oak,Ekans,Ekans,Pikachu
704,Misty,Ditto,Ditto,Poliwrath
705,Professor Oak,Slowpoke,Slowpoke,Dratini
706,Misty,Grimer,Ivysaur,Nidoqueen
707,Professor Oak,Muk,Muk,Muk
708,Misty,Cloyster,Tangela,Omastar
709,Ash,Venonat,Venonat,Venonat
710,Brock,Zapdos,Zapdos,Shellder
711,Ash,Venonat,Venonat,Weedle
712,Brock,Wigglytuff,Wigglytuff,Rhydon
713,Ash,Pidgey,Magmar,Rhyhorn
714,Professor Oak,Blastoise,Blastoise,Exeggutor
715,Professor Oak,Gyarados,Kabutops,Nidorina
716,Brock,Squirtle,Squirtle,Exeggcute
717,Ash,Ekans,Vulpix,Ekans
718,Misty,Pinsir,Magneton,Pidgeotto
719,Misty,Blastoise,Abra,Hitmonchan
720,Nurse Joy,Caterpie,Caterpie,Koffing
721,Professor Oak,Magmar,Magmar,Aerodactyl
722,Nurse Joy,Tentacruel,Beedrill,Ditto
723,Professor Oak,Machoke,Machoke,Machoke
724,Ash,Nidorino,Lapras,Dragonair
725,Misty,Weezing,Weezing,Kangaskhan
726,Ash,Arbok,Arbok,Arbok
727,Ash,Meowth,Meowth,Caterpie
728,Ash,Ponyta,Ponyta,Ditto
729,Officer Jenny,Nidoran♀,Doduo,Dewgong
730,Misty,Parasect,Ditto,Blastoise
731,Brock,Psyduck,Psyduck,Marowak
732,Professor Oak,Psyduck,Psyduck,Psyduck
733,Professor Oak,Bulbasaur,Nidoran♀,Growlithe
734,Professor Oak,Gastly,Muk,Clefairy
735,Misty,Charizard,Charizard,Charizard
736,Misty,Beedrill,Aerodactyl,Nidoking
737,Brock,Jigglypuff,Jigglypuff,Koffing
738,Officer Jenny,Machoke,Machoke,Kabuto
739,Ash,Poliwag,Jolteon,Poliwag
740,Ash,Nidoran♀,Nidoran♀,Shellder
741,Misty,Magnemite,Magnemite,Dragonite
742,Officer Jenny,Persian,Persian,Electabuzz
743,Misty,Electabuzz,Electabuzz,Sandslash
744,Officer Jenny,Electrode,Clefable,Electrode
745,Ash,Sandslash,Sandslash,Shellder
746,Professor Oak,Electrode,Electrode,Fearow
747,Nurse Joy,Muk,Muk,Slowpoke
748,Nurse Joy,Pidgeot,Fearow,Wigglytuff
749,Ash,Kabutops,Exeggcute,Dodrio
750,Professor Oak,Kingler,Kingler,Nidoqueen
751,Ash,Tangela,Tangela,Jolteon
752,Ash,Nidorina,Nidorina,Machoke
753,Misty,Butterfree,Butterfree,Drowzee
754,Officer Jenny,Squirtle,Squirtle,Machamp
755,Officer Jenny,Magikarp,Sandslash,Charmander
756,Ash,Venomoth,Venomoth,Spearow
757,Professor Oak,Primeape,Persian,Weezing
758,Ash,Abra,Jynx,Horsea
759,Nurse Joy,Staryu,Staryu,Venonat
760,Officer Jenny,Ditto,Flareon,Ditto
761,Ash,Cloyster,Cloyster,Drowzee
762,Ash,Golbat,Golbat,Kakuna
763,Brock,Ninetales,Ninetales,Tentacool
